# compiler: R8
# compiler_version: 2.0.88
# min_api: 30
# pg_map_id: 259e18b
# common_typos_disable
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    6:6:boolean set(java.lang.String,java.lang.Object):61:61 -> set
    7:8:boolean set(java.lang.String,java.lang.Object):63:64 -> set
    9:9:boolean set(java.lang.String,java.lang.Object):73:73 -> set
    10:11:boolean set(java.lang.String,java.lang.Object):69:70 -> set
    12:13:boolean set(java.lang.String,java.lang.Object):49:50 -> set
    1:2:void setData(org.json.JSONObject):28:29 -> setData
com.unity3d.services.core.misc.JsonStorageAggregator -> com.unity3d.services.core.misc.JsonStorageAggregator:
    1:2:void <init>(java.util.List):13:14 -> <init>
    1:1:java.lang.Object get(java.lang.String):35:35 -> get
    2:2:java.lang.Object get(java.lang.String):37:37 -> get
    1:2:org.json.JSONObject getData():19:20 -> getData
    3:3:org.json.JSONObject getData():23:23 -> getData
    4:4:org.json.JSONObject getData():26:26 -> getData
com.unity3d.services.core.misc.Observable -> com.unity3d.services.core.misc.Observable:
    1:2:void <init>():9:10 -> <init>
    1:2:void notifyObservers(java.lang.Object):25:26 -> notifyObservers
    3:3:void notifyObservers(java.lang.Object):28:28 -> notifyObservers
    1:3:void registerObserver(com.unity3d.services.core.misc.IObserver):14:16 -> registerObserver
    1:2:void unregisterObserver(com.unity3d.services.core.misc.IObserver):19:20 -> unregisterObserver
    3:3:void unregisterObserver(com.unity3d.services.core.misc.IObserver):22:22 -> unregisterObserver
com.unity3d.services.core.misc.Utilities -> com.unity3d.services.core.misc.Utilities:
    1:1:void <init>():24:24 -> <init>
    1:1:java.lang.String Sha256(java.lang.String):40:40 -> Sha256
    2:2:java.lang.String Sha256(byte[]):50:50 -> Sha256
    3:3:java.lang.String Sha256(byte[]):56:56 -> Sha256
    4:4:java.lang.String Sha256(byte[]):58:58 -> Sha256
    5:5:java.lang.String Sha256(byte[]):52:52 -> Sha256
    6:6:java.lang.String Sha256(java.io.InputStream):68:68 -> Sha256
    7:8:java.lang.String Sha256(java.io.InputStream):77:78 -> Sha256
    9:9:java.lang.String Sha256(java.io.InputStream):81:81 -> Sha256
    10:10:java.lang.String Sha256(java.io.InputStream):70:70 -> Sha256
    1:4:java.util.Map combineJsonIntoMap(java.util.Map,org.json.JSONObject,java.lang.String):194:197 -> combineJsonIntoMap
    5:5:java.util.Map combineJsonIntoMap(java.util.Map,org.json.JSONObject):203:203 -> combineJsonIntoMap
    1:1:java.util.Map convertJsonToMap(org.json.JSONObject):207:207 -> convertJsonToMap
    1:5:org.json.JSONObject mergeJsonObjects(org.json.JSONObject,org.json.JSONObject):172:176 -> mergeJsonObjects
    6:10:org.json.JSONObject mergeJsonObjects(org.json.JSONObject,org.json.JSONObject):179:183 -> mergeJsonObjects
    11:11:org.json.JSONObject mergeJsonObjects(org.json.JSONObject,org.json.JSONObject):186:186 -> mergeJsonObjects
    1:1:byte[] readFileBytes(java.io.File):137:137 -> readFileBytes
    2:3:byte[] readFileBytes(java.io.File):142:143 -> readFileBytes
    4:6:byte[] readFileBytes(java.io.File):150:152 -> readFileBytes
    7:7:byte[] readFileBytes(java.io.File):158:158 -> readFileBytes
    8:8:byte[] readFileBytes(java.io.File):154:154 -> readFileBytes
    9:9:byte[] readFileBytes(java.io.File):158:158 -> readFileBytes
    10:10:byte[] readFileBytes(java.io.File):160:160 -> readFileBytes
    1:1:void runOnUiThread(java.lang.Runnable):26:26 -> runOnUiThread
    2:2:void runOnUiThread(java.lang.Runnable,long):30:30 -> runOnUiThread
    3:3:void runOnUiThread(java.lang.Runnable,long):33:33 -> runOnUiThread
    4:4:void runOnUiThread(java.lang.Runnable,long):35:35 -> runOnUiThread
    1:1:java.lang.String toHexString(byte[]):86:86 -> toHexString
    2:2:java.lang.String toHexString(byte[]):92:92 -> toHexString
    3:3:java.lang.String toHexString(byte[]):95:95 -> toHexString
    1:3:boolean writeFile(java.io.File,java.lang.String):110:112 -> writeFile
    4:4:boolean writeFile(java.io.File,java.lang.String):121:121 -> writeFile
    5:5:boolean writeFile(java.io.File,java.lang.String):124:124 -> writeFile
    6:6:boolean writeFile(java.io.File,java.lang.String):116:116 -> writeFile
    7:7:boolean writeFile(java.io.File,java.lang.String):121:121 -> writeFile
    8:8:boolean writeFile(java.io.File,java.lang.String):124:124 -> writeFile
    9:9:boolean writeFile(java.io.File,java.lang.String):129:129 -> writeFile
    10:10:boolean writeFile(java.io.File,java.lang.String):121:121 -> writeFile
    11:11:boolean writeFile(java.io.File,java.lang.String):124:124 -> writeFile
    12:12:boolean writeFile(java.io.File,java.lang.String):126:126 -> writeFile
com.unity3d.services.core.misc.ViewUtilities -> com.unity3d.services.core.misc.ViewUtilities:
    1:1:void <init>():12:12 -> <init>
    1:1:float dpFromPx(android.content.Context,float):44:44 -> dpFromPx
    1:1:float pxFromDp(android.content.Context,float):48:48 -> pxFromDp
    1:1:void removeViewFromParent(android.view.View):14:14 -> removeViewFromParent
    2:2:void removeViewFromParent(android.view.View):16:16 -> removeViewFromParent
    3:3:void removeViewFromParent(android.view.View):19:19 -> removeViewFromParent
    1:1:void setBackground(android.view.View,android.graphics.drawable.Drawable):25:25 -> setBackground
    2:2:void setBackground(android.view.View,android.graphics.drawable.Drawable):29:29 -> setBackground
    3:4:void setBackground(android.view.View,android.graphics.drawable.Drawable):35:36 -> setBackground
    5:5:void setBackground(android.view.View,android.graphics.drawable.Drawable):39:39 -> setBackground
com.unity3d.services.core.preferences.AndroidPreferences -> com.unity3d.services.core.preferences.AndroidPreferences:
    1:1:void <init>():9:9 -> <init>
    1:1:java.lang.Boolean getBoolean(java.lang.String,java.lang.String):76:76 -> getBoolean
    2:2:java.lang.Boolean getBoolean(java.lang.String,java.lang.String):78:78 -> getBoolean
    3:3:java.lang.Boolean getBoolean(java.lang.String,java.lang.String):80:80 -> getBoolean
    4:4:java.lang.Boolean getBoolean(java.lang.String,java.lang.String):82:82 -> getBoolean
    1:1:java.lang.Float getFloat(java.lang.String,java.lang.String):94:94 -> getFloat
    2:2:java.lang.Float getFloat(java.lang.String,java.lang.String):96:96 -> getFloat
    3:3:java.lang.Float getFloat(java.lang.String,java.lang.String):98:98 -> getFloat
    4:4:java.lang.Float getFloat(java.lang.String,java.lang.String):100:100 -> getFloat
    1:1:java.lang.Integer getInteger(java.lang.String,java.lang.String):40:40 -> getInteger
    2:2:java.lang.Integer getInteger(java.lang.String,java.lang.String):42:42 -> getInteger
    3:3:java.lang.Integer getInteger(java.lang.String,java.lang.String):44:44 -> getInteger
    4:4:java.lang.Integer getInteger(java.lang.String,java.lang.String):46:46 -> getInteger
    1:1:java.lang.Long getLong(java.lang.String,java.lang.String):58:58 -> getLong
    2:2:java.lang.Long getLong(java.lang.String,java.lang.String):60:60 -> getLong
    3:3:java.lang.Long getLong(java.lang.String,java.lang.String):62:62 -> getLong
    4:4:java.lang.Long getLong(java.lang.String,java.lang.String):64:64 -> getLong
    1:1:java.lang.String getString(java.lang.String,java.lang.String):22:22 -> getString
    2:2:java.lang.String getString(java.lang.String,java.lang.String):24:24 -> getString
    3:3:java.lang.String getString(java.lang.String,java.lang.String):26:26 -> getString
    4:4:java.lang.String getString(java.lang.String,java.lang.String):28:28 -> getString
    1:1:boolean hasKey(java.lang.String,java.lang.String):11:11 -> hasKey
    2:2:boolean hasKey(java.lang.String,java.lang.String):13:13 -> hasKey
    1:1:void removeKey(java.lang.String,java.lang.String):157:157 -> removeKey
    2:4:void removeKey(java.lang.String,java.lang.String):159:161 -> removeKey
    1:1:void setBoolean(java.lang.String,java.lang.String,java.lang.Boolean):139:139 -> setBoolean
    2:4:void setBoolean(java.lang.String,java.lang.String,java.lang.Boolean):141:143 -> setBoolean
    1:1:void setFloat(java.lang.String,java.lang.String,java.lang.Double):148:148 -> setFloat
    2:4:void setFloat(java.lang.String,java.lang.String,java.lang.Double):150:152 -> setFloat
    1:1:void setInteger(java.lang.String,java.lang.String,java.lang.Integer):121:121 -> setInteger
    2:4:void setInteger(java.lang.String,java.lang.String,java.lang.Integer):123:125 -> setInteger
    1:1:void setLong(java.lang.String,java.lang.String,java.lang.Long):130:130 -> setLong
    2:4:void setLong(java.lang.String,java.lang.String,java.lang.Long):132:134 -> setLong
    1:1:void setString(java.lang.String,java.lang.String,java.lang.String):112:112 -> setString
    2:4:void setString(java.lang.String,java.lang.String,java.lang.String):114:116 -> setString
com.unity3d.services.core.preferences.PreferencesError -> com.unity3d.services.core.preferences.PreferencesError:
    1:1:void <clinit>():4:4 -> <clinit>
    2:2:void <clinit>():3:3 -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:com.unity3d.services.core.preferences.PreferencesError valueOf(java.lang.String):3:3 -> valueOf
    1:1:com.unity3d.services.core.preferences.PreferencesError[] values():3:3 -> values
com.unity3d.services.core.properties.ClientProperties -> com.unity3d.services.core.properties.ClientProperties:
    1:1:void <clinit>():22:22 -> <clinit>
    1:1:void <init>():21:21 -> <init>
    1:1:android.app.Activity getActivity():30:30 -> getActivity
    1:1:java.lang.String getAppName():62:62 -> getAppName
    1:2:java.lang.String getAppVersion():66:67 -> getAppVersion
    3:3:java.lang.String getAppVersion():70:70 -> getAppVersion
    4:4:java.lang.String getAppVersion():74:74 -> getAppVersion
    5:5:java.lang.String getAppVersion():76:76 -> getAppVersion
    1:1:android.app.Application getApplication():46:46 -> getApplication
    1:1:android.content.Context getApplicationContext():38:38 -> getApplicationContext
    1:1:java.lang.String getGameId():54:54 -> getGameId
    1:3:boolean isAppDebuggable():87:89 -> isAppDebuggable
    4:5:boolean isAppDebuggable():96:97 -> isAppDebuggable
    6:6:boolean isAppDebuggable():102:102 -> isAppDebuggable
    7:8:boolean isAppDebuggable():108:109 -> isAppDebuggable
    9:13:boolean isAppDebuggable():111:115 -> isAppDebuggable
    14:14:boolean isAppDebuggable():124:124 -> isAppDebuggable
    15:15:boolean isAppDebuggable():121:121 -> isAppDebuggable
    1:1:void setActivity(android.app.Activity):34:34 -> setActivity
    1:1:void setApplication(android.app.Application):50:50 -> setApplication
    1:1:void setApplicationContext(android.content.Context):42:42 -> setApplicationContext
    1:1:void setGameId(java.lang.String):58:58 -> setGameId
com.unity3d.services.core.properties.InitializationStatusReader -> com.unity3d.services.core.properties.InitializationStatusReader:
    1:1:void <init>():3:3 -> <init>
    1:1:java.lang.String getInitializationStateString(com.unity3d.services.core.properties.SdkProperties$InitializationState):11:11 -> getInitializationStateString
com.unity3d.services.core.properties.InitializationStatusReader$1 -> com.unity3d.services.core.properties.InitializationStatusReader$1:
    1:1:void <clinit>():11:11 -> <clinit>
com.unity3d.services.core.properties.MadeWithUnityDetector -> com.unity3d.services.core.properties.MadeWithUnityDetector:
    1:1:void <init>():10:10 -> <init>
    1:1:boolean isMadeWithUnity():14:14 -> isMadeWithUnity
com.unity3d.services.core.properties.SdkProperties -> com.unity3d.services.core.properties.SdkProperties:
    1:1:void <clinit>():37:37 -> <clinit>
    2:6:void <clinit>():39:43 -> <clinit>
    1:1:void <init>():23:23 -> <init>
    1:3:void addInitializationListener(com.unity3d.ads.IUnityAdsInitializationListener):252:254 -> addInitializationListener
    1:1:java.io.File getCacheDirectory():190:190 -> getCacheDirectory
    2:3:java.io.File getCacheDirectory(android.content.Context):194:195 -> getCacheDirectory
    4:4:java.io.File getCacheDirectory(android.content.Context):198:198 -> getCacheDirectory
    1:1:com.unity3d.services.core.cache.CacheDirectory getCacheDirectoryObject():206:206 -> getCacheDirectoryObject
    1:2:java.lang.String getConfigUrl():129:130 -> getConfigUrl
    3:3:java.lang.String getConfigUrl():132:132 -> getConfigUrl
    1:2:java.lang.String getConfigVersion(android.content.Context):149:150 -> getConfigVersion
    3:3:java.lang.String getConfigVersion(android.content.Context):152:152 -> getConfigVersion
    4:4:java.lang.String getConfigVersion(android.content.Context):156:156 -> getConfigVersion
    1:1:com.unity3d.services.core.properties.SdkProperties$InitializationState getCurrentInitializationState():75:75 -> getCurrentInitializationState
    1:1:boolean getDebugMode():244:244 -> getDebugMode
    1:2:java.lang.String getDefaultConfigUrl(java.lang.String):136:137 -> getDefaultConfigUrl
    3:3:java.lang.String getDefaultConfigUrl(java.lang.String):139:139 -> getDefaultConfigUrl
    4:4:java.lang.String getDefaultConfigUrl(java.lang.String):141:141 -> getDefaultConfigUrl
    1:5:com.unity3d.ads.IUnityAdsInitializationListener[] getInitializationListeners():258:262 -> getInitializationListeners
    1:1:long getInitializationTime():214:214 -> getInitializationTime
    1:1:long getInitializationTimeEpoch():222:222 -> getInitializationTimeEpoch
    1:1:com.unity3d.services.core.configuration.Configuration getLatestConfiguration():182:182 -> getLatestConfiguration
    1:1:java.lang.String getLocalConfigurationFilepath():174:174 -> getLocalConfigurationFilepath
    1:1:java.lang.String getLocalWebViewFile():170:170 -> getLocalWebViewFile
    1:1:java.lang.String getLocalWebViewFileUpdated():186:186 -> getLocalWebViewFileUpdated
    1:1:java.lang.String getWebViewBranch():166:166 -> getWebViewBranch
    1:2:boolean isChinaLocale(java.lang.String):272:273 -> isChinaLocale
    1:1:boolean isInitialized():79:79 -> isInitialized
    1:1:boolean isReinitialized():230:230 -> isReinitialized
    1:1:boolean isTestMode():87:87 -> isTestMode
    1:1:void notifyInitializationComplete():62:62 -> notifyInitializationComplete
    2:3:void notifyInitializationComplete():64:65 -> notifyInitializationComplete
    4:4:void notifyInitializationComplete():67:67 -> notifyInitializationComplete
    1:1:void notifyInitializationFailed(com.unity3d.ads.UnityAds$UnityAdsInitializationError,java.lang.String):53:53 -> notifyInitializationFailed
    2:3:void notifyInitializationFailed(com.unity3d.ads.UnityAds$UnityAdsInitializationError,java.lang.String):55:56 -> notifyInitializationFailed
    4:4:void notifyInitializationFailed(com.unity3d.ads.UnityAds$UnityAdsInitializationError,java.lang.String):58:58 -> notifyInitializationFailed
    1:3:void resetInitializationListeners():266:268 -> resetInitializationListeners
    1:1:void setCacheDirectory(com.unity3d.services.core.cache.CacheDirectory):202:202 -> setCacheDirectory
    1:2:void setConfigUrl(java.lang.String):118:119 -> setConfigUrl
    3:4:void setConfigUrl(java.lang.String):122:123 -> setConfigUrl
    5:5:void setConfigUrl(java.lang.String):125:125 -> setConfigUrl
    6:6:void setConfigUrl(java.lang.String):116:116 -> setConfigUrl
    1:1:void setDebugMode(boolean):234:234 -> setDebugMode
    2:2:void setDebugMode(boolean):237:237 -> setDebugMode
    3:3:void setDebugMode(boolean):239:239 -> setDebugMode
    1:1:void setInitializationTime(long):210:210 -> setInitializationTime
    1:1:void setInitializationTimeSinceEpoch(long):218:218 -> setInitializationTimeSinceEpoch
    1:1:void setInitializeState(com.unity3d.services.core.properties.SdkProperties$InitializationState):71:71 -> setInitializeState
    1:1:void setInitialized(boolean):83:83 -> setInitialized
    1:1:void setLatestConfiguration(com.unity3d.services.core.configuration.Configuration):178:178 -> setLatestConfiguration
    1:1:void setReinitialized(boolean):226:226 -> setReinitialized
    1:1:void setTestMode(boolean):91:91 -> setTestMode
com.unity3d.services.core.properties.SdkProperties$InitializationState -> com.unity3d.services.core.properties.SdkProperties$InitializationState:
    1:4:void <clinit>():46:49 -> <clinit>
    5:5:void <clinit>():45:45 -> <clinit>
    1:1:void <init>(java.lang.String,int):45:45 -> <init>
    1:1:com.unity3d.services.core.properties.SdkProperties$InitializationState valueOf(java.lang.String):45:45 -> valueOf
    1:1:com.unity3d.services.core.properties.SdkProperties$InitializationState[] values():45:45 -> values
com.unity3d.services.core.reflection.GenericBridge -> com.unity3d.services.core.reflection.GenericBridge:
    1:1:void <init>(java.util.Map):24:24 -> <init>
    2:2:void <init>(java.util.Map):20:20 -> <init>
    3:6:void <init>(java.util.Map):25:28 -> <init>
    1:2:void buildMethodMap():59:60 -> buildMethodMap
